college_name,location,college_type,affiliation,placement_rate_percent,average_package_lpa,highest_package_lpa,overall_fees,hostel_fees
Kingston Engineering College - Katpadi,Vellore,Engineering College,Anna University,85,5.01,20.04,200662,80264
R.V.S. Engineering College - Sivagangai,Sivagangai,Engineering College,Anna University,82,4.59,18.36,159095,63638
Vels Institute of Technology - Ranipet,Ranipet,Engineering College,Anna University,82,4.59,18.36,159211,63684
Lourdes Mount College of Engineering - Mulagumoodu,Kanyakumari,Engineering College,Anna University,83,4.64,18.56,163902,65560
Theni Engineering College - Theni,Theni,Engineering College,Anna University,82,4.59,18.36,159217,63686
S.T. Hindu College - Thiruvarur,Thiruvarur,Engineering College,Anna University,83,4.6,18.4,159567,63826
Vinayaka Mission University - Aarapalayam,Salem,Engineering College,Anna University,83,4.73,18.92,173486,69394
Anna University Regional Campus - Kallakurichi,Kallakurichi,Engineering College,Anna University,82,4.59,18.36,159264,63705
Sivagangai Engineering College - Sivagangai,Sivagangai,Engineering College,Anna University,82,4.59,18.36,159344,63737
Sudharsan Engineering College - Sivagangai,Sivagangai,Engineering College,Anna University,83,4.6,18.4,159610,63844
PSNA College of Engineering - Dindigul,Dindigul,Engineering College,Anna University,82,4.58,18.32,157921,63168
Ramco Institute of Technology - Rajapalayam,Virudhunagar,Engineering College,Anna University,82,4.58,18.32,158325,63330
Jamal Mohamed College - Khajamalai,Trichy,Engineering College,Anna University,84,4.83,19.32,183491,73396
R.V.S. College of Engineering - Dindigul,Dindigul,Engineering College,Anna University,82,4.59,18.36,158929,63571
Pavendar Bharathidasan College - Mathur,Trichy,Engineering College,Anna University,84,4.81,19.24,181074,72429
Einstein College of Engineering - Seethaparpanallur,Tirunelveli,Engineering College,Anna University,83,4.65,18.6,165126,66050
Government College of Engineering - Tenkasi,Tenkasi,Engineering College,Anna University,77,3.57,14.28,56932,22773
SRM UNIVERSITY (INSTITUTE OF SCIENCE & TECHNOLOGY)- TIRUCHIRAPPALLI,Trichy,Engineering College,Anna University,83,4.79,19.16,179295,71718
G.K.M. College of Engineering - Chennai Road,Kancheepuram,Engineering College,Anna University,84,4.92,19.68,192272,76909
Park College of Technology - Karumathampatti,Coimbatore,Engineering College,Anna University,85,5.02,20.08,201893,80757
S.Vellaichamy Nadar College - Thatchanallur,Tirunelveli,Engineering College,Anna University,83,4.65,18.6,165271,66108
Dr. Mahalingam College of Engineering - Pollachi,Coimbatore,Engineering College,Anna University,85,5.12,20.48,212450,84980
M.R.K. College of Engineering - Nagapattinam,Nagapattinam,Engineering College,Anna University,82,4.57,18.28,157145,62858
N.P.R. College of Engineering - Namakkal,Namakkal,Engineering College,Anna University,82,4.59,18.36,158750,63500
Sethu Institute of Technology - Pulloor,Madurai,Engineering College,Anna University,84,4.85,19.4,184964,73985
Jayamatha Engineering College - Aralvaimozhi,Tirunelveli,Engineering College,Anna University,83,4.67,18.68,166532,66612
M.P. Nachimuthu M.Jaganathan Engineering College - Chennimalai,Namakkal,Engineering College,Anna University,83,4.61,18.44,161368,64547
K.S. Rangasamy College of Technology - Tiruchengode,Namakkal,Engineering College,Anna University,83,4.65,18.6,164840,65936
Thiagarajar College of Engineering - Thiruparankundram,Madurai,Engineering College,Anna University,88,5.69,22.76,269442,107777
Pudukkottai Engineering College - Pudukkottai,Pudukkottai,Engineering College,Anna University,82,4.59,18.36,159035,63614
Mohamed Sathak Engineering College - Ramanathapuram,Ramanathapuram,Engineering College,Anna University,82,4.58,18.32,157778,63111
Mar Ephraem College of Engineering - Elavuvilai,Kanyakumari,Engineering College,Anna University,83,4.63,18.52,163430,65372
Kamraj College of Engineering - Virudhunagar,Virudhunagar,Engineering College,Anna University,83,4.6,18.4,159512,63804
R.M.K. Engineering College - Kavaraipettai,Thiruvallur,Engineering College,Anna University,84,4.9,19.6,190375,76150
S.K.P. Engineering College - Kallakurichi,Kallakurichi,Engineering College,Anna University,82,4.58,18.32,158392,63356
A.V.C. College of Engineering - Thiruvarur,Thiruvarur,Engineering College,Anna University,83,4.6,18.4,160139,64055
